date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-01-02,3.78,3.79,3.71,3.65,542696.62,-0.05,-1.33,3.792,3.913,3.995,566939.12,607646.27,763374.88
2019-01-03,3.7,3.76,3.74,3.67,551981.69,0.03,0.81,3.762,3.872,3.979,523553.25,578515.71,746483.64
2019-01-04,3.68,3.85,3.83,3.67,860509.38,0.09,2.41,3.76,3.846,3.964,615164.41,611741.23,707126.14
2019-01-07,3.86,3.91,3.89,3.83,861046.94,0.06,1.57,3.786,3.83,3.955,665812.87,623281.7,708556.46
2019-01-08,3.9,3.9,3.85,3.85,488644.81,-0.04,-1.03,3.804,3.822,3.945,660975.89,596307.8,707918.81
2019-01-09,3.86,3.93,3.86,3.83,677065.88,0.01,0.26,3.834,3.813,3.94,687849.74,627394.43,713855.34
2019-01-10,3.84,3.86,3.8,3.8,560124.12,-0.06,-1.55,3.846,3.804,3.929,689478.23,606515.74,722658.08
2019-01-11,3.8,3.85,3.83,3.8,368865.0,0.03,0.79,3.846,3.803,3.916,591149.35,603156.88,699094.77
2019-01-14,3.84,3.86,3.81,3.8,467984.44,-0.02,-0.52,3.83,3.808,3.899,512536.85,589174.86,671952.2
2019-01-15,3.82,3.88,3.86,3.8,676370.5,0.05,1.31,3.832,3.818,3.888,550081.99,605528.94,624939.11
2019-01-16,3.85,3.86,3.82,3.81,443858.22,-0.04,-1.04,3.824,3.829,3.871,503440.46,595645.1,601645.68
2019-01-17,3.82,3.87,3.82,3.78,625544.12,0.0,0.0,3.828,3.837,3.855,516524.46,603001.34,590758.53
2019-01-18,3.81,3.96,3.92,3.81,1460844.38,0.1,2.62,3.846,3.846,3.846,734920.33,663034.84,637388.03
2019-01-21,3.97,3.97,3.92,3.91,872268.88,0.0,0.0,3.868,3.849,3.84,815777.22,664157.04,643719.37
2019-01-22,3.91,3.92,3.86,3.85,649456.31,-0.06,-1.53,3.868,3.85,3.836,810394.38,680238.19,638272.99
2019-01-23,3.85,3.89,3.89,3.83,420930.88,0.03,0.78,3.882,3.853,3.833,805808.91,654624.69,641009.56
2019-01-24,3.88,3.89,3.86,3.83,440795.72,-0.03,-0.77,3.89,3.859,3.832,768859.23,642691.85,624603.79
2019-01-25,3.86,3.89,3.85,3.83,503613.91,-0.01,-0.26,3.876,3.861,3.832,577413.14,656166.74,629661.81
2019-01-28,3.87,3.89,3.84,3.83,502963.22,-0.01,-0.26,3.86,3.864,3.836,503552.01,659664.61,624419.74
2019-01-29,3.83,3.83,3.79,3.62,741417.56,-0.05,-1.3,3.846,3.857,3.838,521944.26,666169.32,635849.13
2019-01-30,3.76,3.83,3.79,3.73,397259.47,0.0,0.0,3.826,3.854,3.842,517209.98,661509.45,628577.27
2019-01-31,3.85,3.9,3.84,3.78,961437.75,0.05,1.32,3.822,3.856,3.847,621338.38,695098.81,649050.07
2019-02-01,3.86,3.91,3.9,3.83,744697.38,0.06,1.56,3.832,3.854,3.85,669555.08,623484.11,643259.47
2019-02-11,3.9,4.08,4.06,3.89,1529362.5,0.16,4.1,3.876,3.868,3.859,874834.93,689193.47,676675.25
2019-02-12,4.02,4.07,4.05,4.0,1218535.12,-0.01,-0.25,3.928,3.887,3.869,970258.44,746101.35,713169.77
2019-02-13,4.05,4.27,4.19,4.03,2219592.0,0.14,3.46,4.008,3.917,3.885,1334724.95,925967.46,790296.07
2019-02-14,4.17,4.19,4.16,4.11,1237516.88,-0.03,-0.72,4.072,3.947,3.903,1389940.78,1005639.58,824165.71
2019-02-15,4.14,4.26,4.16,4.12,1261206.88,0.0,0.0,4.124,3.978,3.92,1493242.68,1081398.88,868782.81
2019-02-18,4.22,4.33,4.32,4.18,1995174.12,0.16,3.85,4.176,4.026,3.945,1586405.0,1230619.97,945142.29
2019-02-19,4.33,4.44,4.31,4.24,1962003.0,-0.01,-0.23,4.228,4.078,3.968,1735098.58,1352678.51,1009423.92
2019-02-20,4.33,4.48,4.42,4.31,2525542.75,0.11,2.55,4.274,4.141,3.998,1796288.73,1565506.84,1113508.14
2019-02-21,4.42,4.46,4.34,4.32,1968130.5,-0.08,-1.81,4.31,4.191,4.024,1942411.45,1666176.11,1180637.46
2019-02-22,4.32,4.39,4.39,4.25,1587844.12,0.05,1.15,4.356,4.24,4.047,2007738.9,1750490.79,1186987.45
2019-02-25,4.46,4.78,4.78,4.46,3545060.5,0.39,8.88,4.448,4.312,4.09,2317716.17,1952060.59,1320627.03
2019-02-26,4.84,5.16,4.92,4.68,4384830.0,0.14,2.93,4.57,4.399,4.143,2802281.57,2268690.08,1507395.71
2019-02-27,4.85,4.98,4.8,4.7,2771506.75,-0.12,-2.44,4.646,4.46,4.189,2851474.37,2323881.55,1624924.51
2019-02-28,4.8,4.85,4.76,4.72,1378799.88,-0.04,-0.83,4.73,4.52,4.234,2733608.25,2338009.85,1671824.71
2019-03-01,4.81,4.84,4.79,4.69,1452321.5,0.03,0.63,4.81,4.583,4.281,2706503.73,2357121.31,1719260.09
2019-03-04,4.8,4.93,4.83,4.78,2540630.25,0.04,0.83,4.82,4.634,4.33,2505617.68,2411666.93,1821143.45
2019-03-05,4.79,4.88,4.88,4.73,2016524.5,0.05,1.03,4.812,4.691,4.385,2031956.58,2417119.08,1884898.79
2019-03-06,4.88,5.13,5.07,4.88,3865974.75,0.19,3.89,4.866,4.756,4.449,2250850.18,2551162.28,2058334.56
2019-03-07,5.04,5.34,5.15,4.96,3663596.0,0.08,1.58,4.944,4.837,4.514,2707809.4,2720708.83,2193442.47
2019-03-08,5.04,5.04,4.76,4.7,2927072.5,-0.39,-7.57,4.938,4.874,4.557,3002759.6,2854631.66,2302561.23
2019-03-11,4.76,4.86,4.85,4.69,1747854.88,0.09,1.89,4.942,4.881,4.597,2844204.53,2674911.1,2313485.84
2019-03-12,4.86,4.95,4.85,4.76,2082922.75,0.0,0.0,4.936,4.874,4.637,2857484.18,2444720.38,2356705.23
2019-03-13,4.84,4.92,4.83,4.75,1913375.25,-0.02,-0.41,4.888,4.877,4.669,2466964.28,2358907.23,2341394.39
2019-03-14,4.8,4.92,4.75,4.7,1775616.38,-0.08,-1.66,4.808,4.876,4.698,2089368.35,2398588.88,2368299.36
2019-03-15,4.84,4.87,4.76,4.73,1458064.38,0.01,0.21,4.808,4.873,4.728,1795566.73,2399163.16,2378142.24
2019-03-18,4.77,4.95,4.95,4.77,2330224.25,0.19,3.99,4.828,4.885,4.76,1912040.6,2378122.56,2394894.74
2019-03-19,4.92,4.97,4.93,4.87,1654261.62,-0.02,-0.4,4.844,4.89,4.791,1826308.38,2341896.28,2379507.68
2019-03-20,4.97,4.98,4.88,4.81,1614485.0,-0.05,-1.01,4.854,4.871,4.814,1766530.33,2116747.3,2333954.79
2019-03-21,4.88,4.94,4.87,4.85,1800054.25,-0.01,-0.2,4.878,4.843,4.84,1771417.9,1930393.13,2325550.98
2019-03-22,4.85,4.87,4.78,4.72,1795985.88,-0.09,-1.85,4.882,4.845,4.86,1839002.2,1817284.46,2335958.06
2019-03-25,4.67,4.7,4.61,4.61,1793810.88,-0.17,-3.56,4.814,4.821,4.851,1731719.53,1821880.06,2248395.58
2019-03-26,4.62,4.67,4.51,4.48,1353967.5,-0.1,-2.17,4.73,4.787,4.831,1671660.7,1748984.54,2096852.46
2019-03-27,4.53,4.56,4.48,4.43,914203.25,-0.03,-0.67,4.65,4.752,4.815,1531604.35,1649067.34,2003987.28
2019-03-28,4.48,4.6,4.53,4.43,1049218.5,0.05,1.12,4.582,4.73,4.803,1381437.2,1576427.55,1987508.21
2019-03-29,4.55,4.66,4.66,4.48,1462386.75,0.13,2.87,4.558,4.72,4.797,1314717.38,1576859.79,1988011.48
2019-04-01,4.69,5.03,4.95,4.69,3518611.75,0.29,6.22,4.626,4.72,4.803,1659677.55,1695698.54,2036910.55
2019-04-02,5.0,5.15,5.03,4.88,3559466.0,0.08,1.62,4.73,4.73,4.81,2100777.25,1886218.98,2114057.63
2019-04-03,4.98,5.05,5.01,4.91,2205528.5,-0.02,-0.4,4.836,4.743,4.807,2359042.3,1945323.33,2031035.31
2019-04-04,5.05,5.18,5.07,5.01,2720545.75,0.06,1.2,4.944,4.763,4.803,2693307.75,2037372.48,1983882.8
2019-04-08,5.18,5.22,5.09,5.03,2963372.25,0.02,0.39,5.03,4.794,4.82,2993504.85,2154111.11,1985697.79
2019-04-09,5.07,5.07,4.96,4.89,2199860.25,-0.13,-2.55,5.032,4.829,4.825,2729754.55,2194716.05,2008298.06
2019-04-10,4.91,4.98,4.95,4.88,1246151.62,-0.01,-0.2,5.016,4.873,4.83,2267091.67,2183934.46,1966459.5
2019-04-11,4.94,5.06,4.89,4.88,1673081.88,-0.06,-1.21,4.992,4.914,4.833,2160602.35,2259822.33,1954444.83
2019-04-12,4.85,4.91,4.85,4.8,1024947.31,-0.04,-0.82,4.948,4.946,4.838,1821482.66,2257395.21,1916911.38
2019-04-15,4.94,4.97,4.85,4.84,1175071.5,0.0,0.0,4.9,4.965,4.843,1463822.51,2228663.68,1902761.73
2019-04-16,4.81,4.96,4.96,4.76,1744537.12,0.11,2.27,4.9,4.966,4.843,1372757.89,2051256.22,1873477.38
2019-04-17,4.96,4.96,4.91,4.89,1279984.62,-0.05,-1.01,4.892,4.954,4.842,1379524.49,1823308.08,1854763.53
2019-04-18,4.91,4.94,4.82,4.81,1246219.38,-0.09,-1.83,4.878,4.935,4.839,1294151.99,1727377.17,1836350.25
2019-04-19,4.79,4.85,4.85,4.77,902117.06,0.03,0.62,4.878,4.913,4.838,1269585.94,1545534.3,1791453.39
2019-04-22,4.78,4.78,4.62,4.61,2211196.25,-0.23,-4.74,4.832,4.866,4.83,1476810.89,1470316.7,1812213.91
2019-04-23,4.62,4.64,4.55,4.51,1262970.62,-0.07,-1.51,4.75,4.825,4.827,1380497.59,1376627.74,1785671.89
2019-04-24,4.56,4.61,4.6,4.51,845820.5,0.05,1.1,4.688,4.79,4.832,1293664.76,1336594.62,1760264.54
2019-04-25,4.59,4.6,4.45,4.45,1012909.5,-0.15,-3.26,4.614,4.746,4.83,1247002.79,1270577.39,1765199.86
2019-04-26,4.42,4.45,4.37,4.37,773287.19,-0.08,-1.8,4.518,4.698,4.822,1221236.81,1245411.37,1751403.29
2019-04-29,4.37,4.4,4.17,4.12,1175475.0,-0.2,-4.58,4.428,4.63,4.798,1014092.56,1245451.72,1737057.7
2019-04-30,4.15,4.25,4.21,4.12,694018.12,0.04,0.96,4.36,4.555,4.761,900302.06,1140399.82,1595828.02
2019-05-06,4.09,4.11,3.91,3.8,1303745.25,-0.3,-7.13,4.222,4.455,4.705,991887.01,1142775.89,1483041.98
2019-05-07,3.95,4.01,3.97,3.9,770515.5,0.06,1.53,4.126,4.37,4.653,943408.21,1095205.5,1411291.33
2019-05-08,3.88,4.02,3.97,3.85,712823.0,0.0,0.0,4.046,4.282,4.598,931315.37,1076276.09,1310905.2
2019-05-09,3.93,4.0,3.93,3.9,585666.31,-0.04,-1.01,3.998,4.213,4.54,813353.64,913723.1,1192019.9
2019-05-10,3.95,4.02,4.0,3.88,901401.88,0.07,1.78,3.956,4.158,4.492,854830.39,877566.23,1127096.98
2019-05-13,3.97,3.99,3.91,3.91,546475.25,-0.09,-2.25,3.956,4.089,4.44,703376.39,847631.7,1092113.16
2019-05-14,3.87,3.95,3.89,3.85,503401.22,-0.02,-0.51,3.94,4.033,4.39,649953.53,796680.87,1033629.13
2019-05-15,3.92,3.95,3.93,3.91,526262.25,0.04,1.03,3.932,3.989,4.344,612641.38,771978.38,1008694.88
2019-05-16,3.94,4.07,4.05,3.93,1240672.38,0.12,3.05,3.956,3.977,4.304,743642.6,778498.12,1011974.92
2019-05-17,4.06,4.07,3.92,3.9,866835.69,-0.13,-3.21,3.94,3.948,4.252,736729.36,795779.87,968089.85
2019-05-20,3.9,3.94,3.94,3.82,598171.56,0.02,0.51,3.946,3.951,4.203,747068.62,725222.5,933999.2
2019-05-21,3.94,4.08,4.06,3.91,1022772.25,0.12,3.05,3.98,3.96,4.165,850942.83,750448.18,922826.84
2019-05-22,4.05,4.07,4.01,3.97,760889.75,-0.05,-1.23,3.996,3.964,4.123,897868.33,755254.85,915765.47
2019-05-23,4.0,4.0,3.92,3.91,542162.0,-0.09,-2.24,3.97,3.963,4.088,758166.25,750904.42,832313.76
2019-05-24,3.9,3.95,3.88,3.87,523058.41,-0.04,-1.02,3.962,3.951,4.055,689410.79,713070.08,795318.15
2019-05-27,3.89,3.96,3.94,3.88,509557.34,0.06,1.55,3.962,3.954,4.022,671687.95,709378.29,778504.99
2019-05-28,3.93,3.96,3.95,3.89,734983.81,0.01,0.25,3.94,3.96,3.997,614130.26,732536.54,764608.71
2019-05-29,3.93,4.03,4.0,3.91,911394.88,0.05,1.27,3.938,3.967,3.978,644231.29,771049.81,771514.09
2019-05-30,3.97,4.1,4.1,3.92,1651762.88,0.1,2.5,3.974,3.972,3.975,866151.46,812158.86,795328.49
2019-05-31,4.09,4.12,4.03,4.03,1087982.62,-0.07,-1.71,4.004,3.983,3.966,979136.31,834273.55,815026.71
2019-06-03,4.04,4.06,3.98,3.97,649407.06,-0.05,-1.24,4.012,3.987,3.969,1007106.25,839397.1,782309.8
2019-06-04,3.96,4.01,3.9,3.88,643347.25,-0.08,-2.01,4.002,3.971,3.966,988778.94,801454.6,775951.39
2019-06-05,3.93,3.96,3.91,3.9,417710.09,0.01,0.26,3.984,3.961,3.963,890041.98,767136.63,761195.74
2019-06-06,3.91,3.92,3.86,3.86,447531.59,-0.05,-1.28,3.936,3.955,3.959,649195.72,757673.59,754289.01
2019-06-10,3.89,3.93,3.91,3.86,465637.06,0.05,1.29,3.912,3.958,3.955,524726.61,751931.46,732500.77
2019-06-11,3.91,4.04,4.04,3.89,1029935.25,0.13,3.33,3.924,3.968,3.961,600832.25,803969.25,756673.77
2019-06-12,4.05,4.14,4.06,4.02,1317344.75,0.02,0.49,3.956,3.979,3.97,735631.75,862205.34,797370.94
2019-06-13,4.03,4.05,4.05,3.98,687767.0,-0.01,-0.25,3.984,3.984,3.976,789643.13,839842.56,805446.18
2019-06-14,4.05,4.11,4.02,4.0,775181.31,-0.03,-0.74,4.016,3.976,3.974,855173.07,752184.4,782171.63
2019-06-17,3.99,4.07,4.02,3.98,476747.56,0.0,0.0,4.038,3.975,3.979,857395.17,691060.89,762667.22
2019-06-18,4.0,4.02,3.96,3.92,631159.19,-0.06,-1.49,4.022,3.973,3.98,777639.96,689236.11,764316.6
2019-06-19,4.02,4.05,4.0,3.99,583944.94,0.04,1.01,4.01,3.983,3.977,630960.0,683295.87,742375.24
2019-06-20,4.02,4.07,4.06,3.98,955487.81,0.06,1.5,4.012,3.998,3.98,684504.16,737073.65,752105.14
2019-06-21,4.05,4.15,4.11,4.04,1412103.88,0.05,1.23,4.03,4.023,3.989,811888.68,833530.88,795602.23
2019-06-24,4.12,4.21,4.16,4.09,1241228.25,0.05,1.22,4.058,4.048,4.003,964784.81,911089.99,831510.73
2019-06-25,4.15,4.2,4.16,4.07,1234356.62,0.0,0.0,4.098,4.06,4.014,1085424.3,931532.13,867750.69
2019-06-26,4.12,4.14,4.08,4.08,693448.56,-0.08,-1.92,4.114,4.062,4.021,1107325.02,869142.51,865673.93
2019-06-27,4.09,4.12,4.1,4.08,563975.94,0.02,0.49,4.122,4.067,4.026,1029022.65,856763.41,848302.98
2019-06-28,4.0,4.01,3.96,3.95,552492.44,-0.03,-0.75,4.092,4.061,4.019,857100.36,834494.52,793339.46
2019-07-01,4.01,4.03,4.03,4.0,785663.81,0.07,1.77,4.066,4.062,4.019,765987.47,865386.14,778223.52
2019-07-02,4.03,4.14,4.11,3.99,1361951.0,0.08,1.99,4.056,4.077,4.025,791506.35,938465.33,813850.72
2019-07-03,4.1,4.1,4.03,4.03,897105.25,-0.08,-1.95,4.046,4.08,4.032,832237.69,969781.36,826538.62
2019-07-04,4.04,4.06,4.02,4.01,551847.12,-0.01,-0.25,4.03,4.076,4.037,829811.92,929417.29,833245.47
2019-07-05,4.02,4.03,4.01,3.99,315105.75,-0.01,-0.25,4.04,4.066,4.045,782334.59,819717.47,826624.17
2019-07-08,3.99,4.0,3.89,3.88,702894.62,-0.12,-2.99,4.012,4.039,4.044,765780.75,765884.11,838487.05
2019-07-09,3.89,3.91,3.9,3.86,397442.03,0.01,0.26,3.97,4.013,4.037,572878.95,682192.65,806862.39
2019-07-10,3.91,3.92,3.86,3.85,307275.12,-0.04,-1.03,3.936,3.991,4.027,454912.93,643575.31,756358.91
2019-07-11,3.88,3.92,3.86,3.84,377880.78,0.0,0.0,3.904,3.967,4.017,420119.66,624965.79,740864.6
2019-07-12,3.87,3.88,3.85,3.84,348980.38,-0.01,-0.26,3.872,3.956,4.009,426894.59,604614.59,719554.55
2019-07-15,3.85,3.89,3.86,3.79,511069.06,0.01,0.26,3.866,3.939,4.001,388529.47,577155.11,721270.63
2019-07-16,3.86,3.9,3.87,3.85,354583.84,0.01,0.26,3.86,3.915,3.996,379957.84,476418.4,707441.86
2019-07-17,3.87,3.88,3.85,3.85,322670.22,-0.02,-0.52,3.858,3.897,3.989,383036.86,418974.89,694378.12
2019-07-18,3.86,3.88,3.83,3.83,439977.31,-0.02,-0.52,3.852,3.878,3.977,395456.16,407787.91,668602.6
2019-07-19,3.85,3.91,3.88,3.84,508536.78,0.05,1.3,3.858,3.865,3.966,427367.44,427131.01,623424.24
2019-07-22,3.86,3.87,3.75,3.74,604888.5,-0.13,-3.35,3.836,3.851,3.945,446131.33,417330.4,591607.26
2019-07-23,3.76,3.78,3.78,3.75,253701.36,0.03,0.8,3.818,3.839,3.926,425954.83,402956.34,542574.49
2019-07-24,3.8,3.82,3.74,3.71,1383454.38,-0.04,-1.06,3.796,3.827,3.909,638111.67,510574.26,577074.78
2019-07-25,3.72,3.73,3.63,3.62,1521908.88,-0.11,-2.94,3.756,3.804,3.886,854497.98,624977.07,624971.43
2019-07-26,3.65,3.66,3.61,3.54,1676157.62,-0.02,-0.55,3.702,3.78,3.868,1088022.15,757694.8,681154.69
2019-07-29,3.59,3.59,3.54,3.51,1503955.75,-0.07,-1.94,3.66,3.748,3.844,1267835.6,856983.46,717069.29
2019-07-30,3.53,3.57,3.54,3.52,922831.69,0.0,0.0,3.612,3.715,3.815,1401661.66,913808.25,695113.32
2019-07-31,3.53,3.66,3.62,3.47,1809122.25,0.08,2.26,3.588,3.692,3.795,1486795.24,1062453.45,740714.17
2019-08-01,3.61,3.75,3.72,3.58,2776371.75,0.1,2.76,3.606,3.681,3.78,1737687.81,1296092.9,851940.4
2019-08-02,3.63,3.7,3.65,3.61,1337375.0,-0.07,-1.88,3.614,3.658,3.762,1669931.29,1378976.72,903053.87
2019-08-05,3.63,3.64,3.56,3.54,1304510.0,-0.09,-2.47,3.618,3.639,3.745,1630042.14,1448938.87,933134.64
2019-08-06,3.46,3.51,3.39,3.36,1624662.38,-0.17,-4.78,3.588,3.6,3.72,1770408.28,1586034.97,994495.65
2019-08-07,3.65,3.73,3.73,3.65,2908557.25,0.34,10.03,3.61,3.599,3.713,1990295.28,1738545.26,1124559.76
